Item,2013,2014,2015,2016,2017,2018,2019,2020
Other household products,350,354,368,363,428,431,458,536
Postage and stationery,140,131,131,137,150,132,122,130
Household furnishings and equipment,"1,542","1,581","1,818","1,829","1,987","2,025","2,098","2,346"
Household textiles,97,96,115,98,114,111,131,116
Furniture,382,387,502,460,515,518,521,534
Floor coverings,20,18,18,20,30,25,25,30
Major appliances,214,233,268,283,280,304,322,354
"Small appliances, miscellaneous housewares",100,106,118,123,131,118,119,135
Miscellaneous household equipment,727,740,798,845,916,948,981,"1,178"
,,,,,,,,
Apparel and services,"1,604","1,786","1,846","1,803","1,833","1,866","1,883","1,434"
Men and boys,374,430,422,427,442,420,447,326
"Men, 16 and over",304,326,331,323,342,337,348,240
"Boys, 2 to 15",70,104,91,104,100,83,100,86
Women and girls,636,656,697,665,694,755,704,545
"Women, 16 and over",527,551,596,571,580,638,602,456
"Girls, 2 to 15",109,105,101,94,114,117,102,89
Children under 2,75,76,83,66,77,78,75,68
Footwear,307,367,354,388,379,392,419,314
Other apparel products and services,211,256,291,257,241,222,237,181
,,,,,,,,
Transportation,"9,004","9,073","9,503","9,049","9,576","9,761","10,742","9,826"
Vehicle purchases (net outlay),"3,271","3,301","3,997","3,634","4,054","3,975","4,394","4,523"
"Cars and trucks, new","1,563","1,562","1,956","1,650","1,900","1,825","1,960","2,089"
"Cars and trucks, used","1,669","1,689","1,982","1,919","2,101","2,084","2,375","2,360"
Other vehicles,39,50,59,66,53,66,59,75
"Gasoline, other fuels, and motor oil","2,611","2,468","2,090","1,909","1,968","2,109","2,094","1,568"
Other vehicle expenses,"2,584","2,723","2,756","2,884","2,842","2,859","3,474","3,471"
Vehicle finance charges,204,208,216,226,220,222,252,258
Maintenance and repairs,835,836,837,849,954,890,887,879
"Vehicle rental, leases, licenses, and other charges",533,567,624,660,700,772,790,758
Vehicle insurance,"1,013","1,112","1,079","1,149",967,976,"1,545","1,575"
Public and other transportation,537,581,661,623,712,818,781,263
,,,,,,,,
Healthcare,"3,631","4,290","4,342","4,612","4,928","4,968","5,193","5,177"
Health insurance**,"2,229","2,868","2,977","3,160","3,414","3,405","3,529","3,667"
Medical services,796,790,791,838,872,909,984,864
Drugs,470,486,425,463,486,483,486,476
Medical supplies,135,146,149,151,156,172,194,170
,,,,,,,,
Entertainment,"2,482","2,728","2,842","2,913","3,203","3,226","3,090","2,912"
Fees and admissions,569,636,652,681,750,766,880,425
Audio and visual equipment and services,964,"1,051","1,084","1,085",985,"1,030","1,000","1,049"
"Pets, toys, hobbies, and playground equipment",596,634,653,740,869,816,821,859
Pets,460,507,528,583,710,662,681,690
"Toys, hobbies, and playground equipment",136,127,125,157,159,154,140,170
"Other entertainment supplies, equipment, and services",353,407,453,406,599,614,389,579
,,,,,,,,
Personal care products and services,608,645,683,707,762,768,786,646
,,,,,,,,
Reading,102,103,114,118,110,108,92,114
,,,,,,,,
Education***,"1,138","1,236","1,315","1,329","1,491","1,407","1,443","1,271"
,,,,,,,,
Tobacco products and smoking supplies,330,319,349,337,332,347,320,315
,,,,,,,,
Miscellaneous***,645,782,871,959,"1,010",993,899,907
,,,,,,,,
Cash contributions,"1,834","1,788","1,819","2,081","1,873","1,888","1,995","2,283"
,,,,,,,,
Personal insurance and pensions,"5,528","5,726","6,349","6,831","6,771","7,296","7,165","7,246"
Life and other personal insurance,319,327,333,322,418,465,520,486
Pensions and Social Security,"5,209","5,399","6,016","6,509","6,353","6,831","6,645","6,760"
,,,,,,,,
Sources of income and personal taxes:,,,,,,,,
,,,,,,,,
Income before taxes,"$63,784.00","$66,877.00","$69,627.00","$74,664.00","$73,573.00","$78,635.00","$82,852.00","$84,352.00"
Wages and salaries,"50,168","51,889","54,405","57,319","57,590","61,557","64,708","65,449"
Self-employment income,"3,273","4,284","4,363","6,270","4,506","5,232","5,947","5,808"
"Social Security, private and government retirement","7,514","7,700","7,801","8,001","8,300","8,664","8,902","9,493"
"Interest, dividends, rental income, other property income","1,411","1,594","1,737","1,751","1,910","1,941","1,962","1,963"
"Public assistance, Supplemental Security Income, Supplementary Nutrition Assistance Program (SNAP)",534,530,568,519,460,450,426,458
"Unemployment and workers' compensation, veterans' benefits, and regular contributions for support",612,556,432,444,457,477,562,902
Other income,272,323,320,360,351,314,345,278
,,,,,,,,
Personal taxes (contains some imputed values)*,"7,432","8,513","9,178","10,489","9,967","11,394","11,364","9,402"
Federal income taxes,"5,743","6,680","7,111","8,367","7,819","9,032","8,831","8,812"
Stimulus payment (new UCC Q20202)#,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,"-1,911"
State and local income taxes,"1,629","1,782","1,997","2,046","2,098","2,285","2,470","2,430"
Other taxes,60,52,70,75,51,78,63,72
,,,,,,,,
Income after taxes*,"56,352","58,364","60,448","64,175","63,606","67,241","71,487","74,949"
,,,,,,,,
Addenda:,,,,,,,,
,,,,,,,,
Net change in total assets and liabilities,"$11,404.00","$7,431.00","$6,937.00","$8,721.00","$14,049.00","$12,679.00","$10,971.00","$3,584.00"
Net change in total assets,"20,539","15,798","15,442","15,570","23,805","22,521","23,320","24,635"
Net change in total liabilities,"9,136","8,366","8,504","6,848","9,756","9,842","12,350","21,052"
,,,,,,,,
Other financial information:,,,,,,,,
Other money receipts,737,659,766,718,"1,156",701,"1,201","2,042"
Mortgage principal paid on owned property,"-1,858","-1,816","-1,757","-1,908","-1,839","-2,227","-2,288","-2,395"
Estimated market value of owned home,"154,907","160,814","162,749","172,263","186,064","198,612","204,174","221,708"
Estimated monthly rental value of owned home,882,908,930,971,"1,017","1,071","1,097","1,181"
